lon,lat,type,loctype,address,north,south,east,west,Location.Description,Address,City,State,Zip,Full
NA,NA,NA,NA,NA,NA,NA,NA,NA,ARK VIRTUAL ACADEMY ELEMENTARY,1400 W Markham St #206    ,Little Rock   ,AR,72201,1400 W Markham St #206    Little Rock   AR72201
-92.3031005,34.7527794,premise,rooftop,"2600 w markham st, little rock, ar 72205, usa",34.7541267802915,34.7514288197085,-92.30181596970849,-92.30451393029149,ARK. SCHOOL FOR THE BLIND ELEM,2600 W. Markham  ,Little Rock   ,AR,72205,2600 W. Markham  Little Rock   AR72205
-92.2718874,34.7418348,premise,rooftop,"700 main st, little rock, ar 72201, usa",34.74307573029149,34.7403777697085,-92.27059006970849,-92.2732880302915,ARKANSAS CONSOLIDATED HIGH SCHOOL-ALEXANDER,700 Main Street   ,Little Rock   ,AR,72203,700 Main Street   Little Rock   AR72203
NA,NA,NA,NA,NA,NA,NA,NA,NA,ARKANSAS VIRTUAL ACADEMY HIGH SCHOOL,1400 W Markham #206   ,Little Rock   ,AR,72201,1400 W Markham #206   Little Rock   AR72201
-92.43976099999999,34.7502177,street_address,rooftop,"15001 kanis rd, little rock, ar 72223, usa",34.7515666802915,34.7488687197085,-92.4384120197085,-92.4411099802915,BAKER INTERDISTRICT ELEM. SCH.,15001 Kanis Road      ,Little Rock   ,AR,72223,15001 Kanis Road      Little Rock   AR72223
-92.3482454,34.7230101,premise,rooftop,"6501 w 32nd st, little rock, ar 72204, usa",34.7240001302915,34.7213021697085,-92.34662091970849,-92.3493188802915,BALE ELEMENTARY SCHOOL,6501 W. 32ND ST.      ,Little Rock   ,AR,72204,6501 W. 32ND ST.      Little Rock   AR72204
-92.3192351,34.6673109,premise,rooftop,"3623 baseline rd, little rock, ar 72209, usa",34.6687613802915,34.6660634197085,-92.3181128697085,-92.32081083029152,BASELINE ELEMENTARY SCHOOL,3623 BASELINE RD.     ,Little Rock   ,AR,72209,3623 BASELINE RD.     Little Rock   AR72209
-92.2665591,34.6194185,premise,rooftop,"14300 dineen dr, little rock, ar 72206, usa",34.6210972802915,34.6183993197085,-92.26487491970849,-92.2675728802915,BATES ELEMENTARY SCHOOL,14300 DINEEN DR   ,Little Rock   ,AR,72206,14300 DINEEN DR   Little Rock   AR72206
-92.2620669,34.7293271,street_address,rooftop,"2016 barber st, little rock, ar 72206, usa",34.7306760802915,34.7279781197085,-92.26071791970848,-92.2634158802915,BOOKER ARTS MAGNET ELEMENTARY SCHOOL,2016 BARBER ST.   ,Little Rock   ,AR,72206,2016 BARBER ST.   Little Rock   AR72206
-92.3628478,34.7526068,premise,rooftop,"7915 w markham st, little rock, ar 72205, usa",34.75362723029149,34.7509292697085,-92.36170291970848,-92.3644008802915,BRADY ELEMENTARY SCHOOL,7915 W. MARKHAM ST.   ,Little Rock   ,AR,72205,7915 W. MARKHAM ST.   Little Rock   AR72205
-92.2432474,34.741928,establishment,geometric_center,"2500 e 6th st, little rock, ar 72201, usa",34.7432769802915,34.74057901970851,-92.2418984197085,-92.24459638029151,CARVER MAGNET ELEM. SCHOOL,2100 E. SIXTH ST.     ,Little Rock   ,AR,72202,2100 E. SIXTH ST.     Little Rock   AR72202
-92.2986873,34.7367998,street_address,rooftop,"1500 s park st, little rock, ar 72202, usa",34.7381487802915,34.7354508197085,-92.2973383197085,-92.30003628029151,CENTRAL HIGH SCHOOL,1500 S. PARK ST.      ,Little Rock   ,AR,72202,1500 S. PARK ST.      Little Rock   AR72202
-92.4979887,34.7768331,street_address,rooftop,"21201 denny rd, little rock, ar 72223, usa",34.7781820802915,34.7754841197085,-92.49663971970848,-92.49933768029149,CHENAL ELEMENTARY SCHOOL,21201 DENNY RD    ,Little Rock   ,AR,72223,21201 DENNY RD    Little Rock   AR72223
-92.34794640000001,34.6738196,street_address,rooftop,"6300 hinkson rd, little rock, ar 72209, usa",34.6751685802915,34.67247061970851,-92.34659741970852,-92.34929538029152,CLOVERDALE MIDDLE SCHOOL,6300 HINKSON RD.      ,Little Rock   ,AR,72209,6300 HINKSON RD.      Little Rock   AR72209
-92.2222541,34.7072178,street_address,rooftop,"4710 frazier pike, little rock, ar 72206, usa",34.70856678029149,34.70586881970849,-92.2209051197085,-92.22360308029151,COLLEGE STATION ELEM. SCHOOL,4710 FRAZIER PIKE     ,Little Rock   ,AR,72206,4710 FRAZIER PIKE     Little Rock   AR72206
-92.3933193,34.689806,premise,rooftop,"6423 stagecoach rd, little rock, ar 72204, usa",34.69093983029149,34.68824186970849,-92.3917374697085,-92.39443543029151,DAVID O.DODD ELEMENTARY SCHOOL,6423 STAGECOACH RD.   ,Little Rock   ,AR,72204,6423 STAGECOACH RD.   Little Rock   AR72204
-92.4543882,34.8013749,premise,rooftop,"16601 lamarche dr, little rock, ar 72223, usa",34.8028447302915,34.8001467697085,-92.45344816970851,-92.45614613029151,DON ROBERTS ELEMENTARY SCHOOL,16601 LAMARCHE DR.    ,Little Rock   ,AR,72223,16601 LAMARCHE DR.    Little Rock   AR72223
-92.28635589999999,34.7324254,premise,rooftop,"1100 wright ave, little rock, ar 72206, usa",34.7338980302915,34.7312000697085,-92.2849501197085,-92.2876480802915,DUNBAR MAGNET MIDDLE SCHOOL,1100 WRIGHT AVE.      ,Little Rock   ,AR,72206,1100 WRIGHT AVE.      Little Rock   AR72206
-92.34024459999999,34.5511073,street_address,range_interpolated,"21801 arch street pike, little rock, ar 72206, usa",34.5524562802915,34.5497583197085,-92.33889561970848,-92.3415935802915,EAST END ELEMENTARY SCHOOL,21801 ARCH ST PIKE    ,Little Rock   ,AR,72206,21801 ARCH ST PIKE    Little Rock   AR72206
-92.3419641,34.5559934,premise,rooftop,"5205 w sawmill rd, little rock, ar 72206, usa",34.5571908302915,34.5544928697085,-92.3407751697085,-92.34347313029151,EAST END INTERMEDIATE SCHOOL,5205 W. SAWMILL ROAD  ,Little Rock   ,AR,72206,5205 W. SAWMILL ROAD  Little Rock   AR72206
-92.2562777,34.7429935,street_address,rooftop,"410 shall ave, little rock, ar 72202, usa",34.7443424802915,34.7416445197085,-92.25492871970849,-92.2576266802915,ESTEM EAST VILLAGE ELEMENTARY PUBLIC CHARTER SCHOOL,410 Shall Ave     ,Little Rock   ,AR,72202,410 Shall Ave     Little Rock   AR72202
-92.2570337,34.7430632,premise,rooftop,"400 shall ave, little rock, ar 72202, usa",34.74431008029151,34.74161211970851,-92.25560466970848,-92.2583026302915,ESTEM EAST VILLAGE JUNIOR HIGH PUBLIC CHARTER SCHOOL,400 Shall Ave     ,Little Rock   ,AR,72202,400 Shall Ave     Little Rock   AR72202
-92.27150270000001,34.7465967,premise,rooftop,"112 w 3rd st, little rock, ar 72201, usa",34.7479281802915,34.7452302197085,-92.2701712697085,-92.2728692302915,ESTEM ELEMENTARY SCHOOL,112 West 3rd Street   ,Little Rock   ,AR,72201,112 West 3rd Street   Little Rock   AR72201
-92.34073099999999,34.7257004,establishment,geometric_center,"2801 s university ave, little rock, ar 72204, usa",34.7268945302915,34.724196569708504,-92.339292769708507,-92.34199073029151,ESTEM HIGH SCHOOL,2801 S. University Ave    ,Little Rock   ,AR,72204,2801 S. University Ave    Little Rock   AR72204
-92.271695,34.7460322,premise,rooftop,"123 w 3rd st, little rock, ar 72201, usa",34.7473927802915,34.7446948197085,-92.27026551970849,-92.2729634802915,ESTEM JUNIOR HIGH PUBLIC CHARTER SCHOOL,123 W 3RD ST      ,Little Rock   ,AR,72201,123 W 3RD ST      Little Rock   AR72201
-92.34563759999999,34.6743674,premise,rooftop,"6111 w 83rd st, little rock, ar 72209, usa",34.6755029302915,34.6728049697085,-92.34441666970848,-92.3471146302915,EXALT ACADEMY OF SOUTHWEST LITTLE ROCK,6111 W 83rd St    ,Little Rock   ,AR,72209,6111 W 83rd St    Little Rock   AR72209
